7,122886,5.0,1451817862
15,1,4.0,1137894004
17,1,5.0,944991567
23,1,5.0,1378675311
23,95510,4.5,1378675965
28,1,4.0,1098785105
34,1,3.0,1086265275
34,95510,4.0,1378675967
37,1,4.5,1227401937
40,1,4.0,869044457
47,1,4.0,1150032907
50,1,4.0,951519605
56,1,3.0,861786289
57,1,2.0,1433167964
58,1,4.0,952806763
59,1,3.0,1299676341
64,1,3.0,902067237
66,1,5.0,1152584198
75,1,5.0,1121052525
85,1,4.0,849461424
90,1,3.0,835129525
94,1,5.0,1209154070
99,1,4.5,1226089249
106,1,2.5,1295946064
107,1,4.0,859221089
114,1,3.0,1003525836
115,1,4.5,1407966676
116,1,4.0,850484305
120,1,4.0,1445112264
120,95510,2.0,1445116310
120,122886,4.5,1450909908
122,1,4.5,1097345490
129,1,5.0,1007270252
135,1,5.0,1281955343
137,1,5.0,1093551268
150,1,4.0,834427355
155,1,4.5,1215044429
158,1,4.0,832704217
160,1,4.0,1442396176
164,1,3.5,1386481295
168,95510,4.0,1402537149
176,95510,4.0,1425302867
178,1,2.5,1119481409
178,122886,5.0,1453994593
183,1,3.5,1431843017
187,1,4.0,884092167
188,95510,5.0,1398742896
199,1,4.0,956721007
208,1,2.0,1431040474
210,1,5.0,835553502
212,1,1.5,1240701520
216,1,5.0,866570221
217,1,4.0,1135899236
222,1,4.0,943636385
226,1,4.5,1152058807
227,1,1.5,1320591261
235,1,2.0,943173667
237,122886,4.5,1451485906
241,1,5.0,1100790324
244,1,3.0,1443903100
251,1,3.0,854756026
256,1,5.0,958686933
257,1,4.0,1168863272
258,1,5.0,853498335
259,1,3.5,1127590095
261,1,4.5,1313154689
269,1,2.0,1113381525
272,1,5.0,953238436
275,1,3.0,1430154702
277,1,5.0,1173344821
282,1,4.5,1104651768
285,1,2.5,1437003788
293,1,2.0,1154295000
294,1,3.0,866104074
296,1,5.0,832496950
302,1,1.0,1439699395
303,1,5.0,833143832
304,1,4.0,975012894
309,1,3.0,1201364101
310,1,5.0,846940105
313,1,4.0,876073714
317,1,4.0,832179433
319,1,4.0,885668517
321,1,3.0,848353675
322,1,5.0,974730227
326,1,4.0,827098665
328,1,5.0,1437542259
330,1,3.0,849966632
340,1,5.0,1438575984
340,122886,5.0,1438578892
341,1,5.0,847966987
345,1,5.0,852890348
351,1,3.0,1331586042
352,1,1.0,877178568
355,1,4.0,1112330467
361,1,4.0,828219986
365,1,5.0,949609295
366,1,4.0,1159829440
368,1,5.0,945096943
373,1,4.0,1152227484
382,1,4.0,865787489
383,1,4.5,1433187410
386,1,5.0,856140548
388,1,5.0,1425044553
390,1,3.0,834373124
391,1,4.0,997818998
393,1,5.0,945327027
394,1,4.0,902344663
399,95510,1.5,1438204423
400,95510,4.0,1373633351
401,1,3.0,857214192
403,1,4.0,1299982013
404,1,4.0,881081638
407,1,5.0,1118263959
414,1,3.5,1200849144
432,1,4.0,1075441976
447,1,3.0,1262391692
448,1,1.0,1152401859
451,1,4.5,1220909024
461,1,5.0,938749090
462,95510,3.5,1405612614
465,1,1.0,848346073
470,1,5.0,852893110
472,1,4.0,1452577449
476,1,5.0,986062968
479,1,2.5,1289361509
481,1,4.0,849525683
484,1,3.0,866205577
486,1,5.0,945554857
493,95510,4.0,1400669523
495,1,4.5,1127082904
497,1,2.0,835353692
505,1,5.0,851953776
506,1,0.5,1439251080
508,1,1.0,1203241298
523,1,3.0,1129644995
531,1,3.0,1236751323
534,1,2.5,1161153456
537,1,5.0,847343819
538,1,4.0,906130980
542,1,3.0,852724034
544,1,4.0,1005327104
547,1,4.0,853353104
550,1,4.0,941564190
551,95510,4.0,1421459570
553,1,3.0,861028482
558,1,4.0,997210288
564,1,5.0,944444614
565,1,5.0,848942656
568,1,4.0,1440613588
575,1,3.5,1111474754
580,1,4.0,1450421319
584,1,5.0,975779953
586,1,4.5,1272934435
593,1,4.5,1432857163
596,1,4.0,1119133226
598,1,4.0,1452494128
598,95510,2.5,1452594285
598,122886,4.0,1452492869
599,1,3.0,1008026422
604,1,5.0,847668786
606,1,5.0,974682581
607,95510,5.0,1417528062
609,1,3.5,1184271414
612,1,5.0,834110486
613,1,3.5,1139944431
614,1,4.0,1284727580
615,1,3.0,833551049
616,1,5.0,1183694256
617,1,3.0,1342922178
625,1,5.0,830470837
627,1,2.5,1383629375
632,1,4.0,1430669327
635,1,3.5,1239061440
639,1,2.0,1443239579
649,1,5.0,834515385
651,1,4.5,1122694769
655,1,5.0,943987332
656,1,3.0,1019288151
665,122886,5.0,1450476233
668,1,3.0,834696760
670,1,5.0,1111758437
674,1,5.0,1137032753
675,1,4.0,978240041
683,1,5.0,1111479066
686,1,4.0,911989600
696,1,3.5,1243879223
698,1,3.0,1441035304
700,1,5.0,856025307
703,1,5.0,847583652
706,1,4.0,1308565301
707,1,4.0,1201390571
716,1,2.5,1427622171
718,1,5.0,828025178
722,1,4.0,1225293466
726,1,4.0,1378222053
728,1,5.0,1190442071
735,1,5.0,832709468
741,1,3.0,847289056
742,1,4.0,864219711
748,1,4.5,1159239053
750,1,5.0,938977143
757,1,4.0,1439505877
759,1,4.0,874983794
761,1,4.5,1109368891
764,1,4.0,860795630
768,1,4.0,1100149417
769,1,3.0,1217520213
771,1,1.0,868820899
774,1,2.0,1099357840
778,1,4.0,1111495076
779,1,4.0,884974620
782,1,4.0,859866144
784,1,4.5,1224203024
793,1,4.0,1377445662
793,95510,4.5,1379868967
799,1,4.5,1440059755
800,1,4.0,1437019610
805,1,5.0,1225267890
807,1,4.5,1361089159
815,1,4.5,1136800269
815,95510,3.0,1353044880
815,120799,2.5,1443805419
815,122886,4.0,1450563615
820,1,3.0,1445467946
821,1,4.0,1069118704
823,1,4.0,846970667
834,1,5.0,854289748
840,1,4.0,976577609
844,1,3.0,847306392
850,1,5.0,914083886
852,1,1.0,1440115383
856,1,5.0,1167076704
857,1,4.0,852277405
858,1,4.0,860869525
860,1,4.0,952375516
863,1,5.0,860326456
867,1,4.0,1264629520
868,1,4.0,866208258
871,1,5.0,858096378
874,1,0.5,1413324944
883,1,3.0,853783537
885,1,3.5,1139323960
889,1,3.5,1219216127
893,1,4.0,1173160516
899,1,4.0,1067213714
904,1,4.0,1214164681
906,1,4.0,859058372
910,1,2.0,1237040660
916,1,2.5,1431487478
923,1,4.0,848414908
927,1,3.5,1106346154
928,1,4.0,988771930
929,1,4.0,1010424398
930,1,3.0,945052341
938,1,5.0,1286739891
939,1,4.0,1094466089
952,1,4.0,1443128330
953,1,3.0,850790377
961,1,3.0,900717009
965,1,4.0,974665848
966,1,5.0,829924492
967,1,4.0,1286492768
967,102716,3.5,1399059402
969,1,5.0,1039457181
974,1,5.0,1000968142
986,1,3.5,1122656087
990,1,4.0,883262440
991,1,4.0,1159238089
994,1,2.0,846862229
996,1,4.0,834063806
1005,1,4.0,834442330
1006,1,4.0,962088211
1008,1,2.0,869524077
1009,1,4.0,854616418
1011,1,4.0,1445801652
1011,95510,3.5,1445801652
1011,122886,3.5,1452474989
1013,1,3.5,1172705882
1017,1,5.0,1448326480
1018,1,5.0,966904109
